Belcher Avenue	1	5	4			1	Joseph Pemberton named this avenue after Sir Edward Belcher, a notable surveyor and explorer for the British Navy	https://victoriaheritagefoundation.ca/Neighbourhoods/rocklandhistory.html	Victoria
Bella Street						0			Victoria
Belleville Street						0			Victoria
Belmont Avenue						0			Victoria
Belton Avenue						0			Victoria
Berwick Street						0			Victoria
Beta Street						0			Victoria
Beverley Place						0			Victoria
Birch Street						0			Victoria
Blackwood Street						0			Victoria
Blanshard Street	1	5	5			1	Named after Richard Blanshard who became the first governor of the Colony of Vancouver Island. He obtained the post at the age of 32 and arrived to Vancouver Island in 1850. At that time the HBC had a ten year lease on the land. 	https://en.wikipedia.org/wiki/Richard_Blanshard	Victoria
Bond Street						0			Victoria
Bonds						0			Victoria
Bourchier Street						0			Victoria
Bowlsby Place						0			Victoria
Boyd Street						0			Victoria
Briar Place						0			Victoria
Bridge Street						0			Victoria
Bridge Way						0			Victoria
Brighton Avenue						0			Victoria
Brighton Crescent						0			Victoria
Broad Street						0			Victoria
Brooke Street						0			Victoria
Brotchy Lane						0			Victoria
Broughton Street	1	5	4			1	Named after Liutennant-Commander William Robert Broughton of the British Navy's armed trawler HMS Chatham. The Chatham accompanied HMS Discovery during George Vancouver's 1791-1795 Pacific expedition. Chatham Street is named after Broughton's ship. Both streets terminate at Victoria harbour.		Victoria
Burdett Avenue						0			Victoria
Burleith Crescent	3	8			1	1	After the 'Burleith House', a residence built by The Honourable James Dunsmuir who subsequently named his new estate after Burleith Farm in Ayrshire, Scotland. As one of the most magnificent houses in the Pacific Northwest, Burleith House unfortunately was destroyed by fire. 		Victoria
Burnside Road East						0			Victoria
Burton Avenue						0			Victoria
Bushby Street	1	5	5			1	Named after Arthur T. Bushby, son-in-law of Governor Sir James Douglas. He held multiple political positions throughout his career, including; registrar-general, savings bank Commissioner, New Westminster returning officer, postmaster, stipendiary magistrate, executive councillor and a County Court Judge. He arrived at Fort Victoria in 1859 and organized Victoria's first musical group, the Philharmonic Society.		Victoria
Bywood Place						0			Victoria
Caledonia Avenue						0			Victoria
Camas Circle						0			Victoria
Cambridge Street	1	8			2	1	After the second oldest English university in the world, in Cambridge, England.		Victoria
Cameron Street						0			Victoria
Camosun Street	10	8		1	3	1	After Fort Victoria's original name, Fort Camosun. The word 'Camosun' comes from the local Songhees First Nations people and means 'where different waters meet and are transformed'.		Victoria
Capital Heights						0			Victoria
Carberry Gardens						0			Victoria
Carnsew Street						0			Victoria
Carrick Street						0			Victoria
Carroll Street						0			Victoria
Catherine Street						0			Victoria
Cecelia Road						0			Victoria
Cedar Hill Road						0			Victoria
Central Spur						0			Victoria
Centre Road						0			Victoria
Chadwick Place						0			Victoria
Chamberlain Street						0			Victoria
Chambers Street						0			Victoria
Chandler Street	1	5	7			1	Named for the land owner, John Chandler	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Chapman Street						0			Victoria
Chatham Street	1	6				1	After British survey brig HMS Chatham of the British Navy, launched in 1788 which accommodated HMS Discovery II on her expedition along North America's Pacific Coast	https://www.victoriaharbourhistory.com/locations/streets/	Victoria
Chester Avenue						0			Victoria
Chestnut Row						0			Victoria
Chestnut Street						0			Victoria
Chown Place						0			Victoria
Circle Drive						0			Victoria
Clare Street	1	7				1	Named for the Poor Clares, an order of Catholic nuns who arrived here October 19, 1911 and established a monastery at 2050 Haultain St.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Clarence Street						0			Victoria
Clawthorpe Avenue						0			Victoria
Clifford Street						0			Victoria
Clover Avenue						0			Victoria
Coldharbour Road						0			Victoria
Collinson Street						0			Victoria
Commercial Alley						0			Victoria
Connaught Road						0			Victoria
Convent Place						0			Victoria
Cook Street						0			Victoria
Cooperage Place						0			Victoria
Cormorant Street						0			Victoria
Cornwall Street	1	5	5			1	Named after the Honourable Clement Francis Cornwall, Liutenant-Governor of British Columbia from 1881 to 1886. He practiced law in BC during the heydeys of the goldrush before being elected to the Legislative Assembly in Victoria and later the Senate of Canada. Cornwall founded Ashcroft Manor ranch and imported foxhounds into BC from England.		Victoria
Coronation Avenue						0			Victoria
Courtney Street						0			Victoria
Coventry Avenue						0			Victoria
Cowichan Street						0			Victoria
Craigdarroch Road						0			Victoria
Craigflower Road						0			Victoria
Crescent Road						0			Victoria
Croft Street	4	5	1			1	In honour of Henry Croft, an Australian businessman who journeyed to Vancouver Island in 1862. He is notable for founding the town of Crofton and establishing the Victoria Lumber & Manufacturing Company. He owned the Leonara Mine on Mount Sicker in Cowichan and married Mary Jean Dunsmuir, the third daughter of the Honourable Robert Dunsmuir. Together they built 'Mount Adelaide', a home overlooking Victoria Harbour.		Victoria
Cross Street						0			Victoria
Cyril Close						0			Victoria
Dallas Road	1	5	5			1	Named after Alexander Grant Dallas, an HBC employee in the Pacific area between 1857 and 1861. He was Governor of Rupert's Land and married one of Sir Jame's Douglas's daughters before moving back to England.		Victoria
Dalton Street						0			Victoria
David Street						0			Victoria
Davie Street	1	5	8			1	Dr. John Chapman Davie was a medical doctor and a Member of Parliament.  His son Theodore, was BC's 10th premier.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Delatre Street						0			Victoria
Delta Street						0			Victoria
Denison Place						0			Victoria
Denison Road						0			Victoria
Denman Street	1	5	9			1	Hon. Joseph Denman was a captain in the Royal Navy. He is most notable for his actions against the slave trade. He lived in Maplebank House from 1864-1869 while he was Commander-in-chief of the Pacific Station. Maplebank was built by Kenneth McKenzie as a residence for visiting admirals.	https://en.wikipedia.org/wiki/Joseph_Denman & Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Dereen Place						0			Victoria
Despard Avenue	5	5	10			1	See Pemberton Road (named after Joseph Despard Pemberton)	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Devonshire Road						0			Victoria
Discovery Street	1	6				1	After HMS Discovery I of the British Navy, Launched in 1774 and the first of two ships named Discovery. The original captained by James Cook himself on his 3rd Pacific expedition.	https://www.victoriaharbourhistory.com/locations/streets/	Victoria
Dock Street						0			Victoria
Dominion Road						0			Victoria
Doncaster Drive						0			Victoria
Doric Street						0			Victoria
Douglas Street	1	5	5			1	Dubbed the 'Father of British Columbia' James Douglas was the first Governor of the Colony of British Columbia. He also governed The Colony of Vancouver Island from 1851-1864. Douglas resided in Fort Victoria until 1851 when he built a home overlooking James Bay where the RBCM now stands. In 1852 Douglas purchased 500 acres of HBC land from Fort Street to the coast where present day Rockland and Fairfield exist.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Dowler Place						0			Victoria
Duchess Street						0			Victoria
Dundas Street						0			Victoria
Dunedin Street						0			Victoria
Dunelm Wynd						0			Victoria
Durban Street						0			Victoria
Earle Place						1	An extension of Earle Street.		Victoria
Earle Street	2	5	5			1	Named after Thomas Earle, a politician who served on City council and as a Member of Parliament.  He also ran a wholesale grocery business in Victoria. His former office and warehouse, designed and built by architect Thomas Hooper in 1900, is still standing at 530-534 Yates Street. After a career of multiple grocer business operations, he found his way into the railway and mining industries in Washington state. He was elected to be Victoria's representative in the House of Commons.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html +++ http://www.templelodge33.ca/thomas-earle/	Victoria
Eberts Street	2	5	5			1	Named after the Honorable David MacEwen Eberts, KC and partner of Eberts and Tayor a leading law firm in Victoria. Eberts became Attorney General of BC in 1895 and later Speaker of the Legislative Assembly in 1907. 		Victoria
Edgeware Road						0			Victoria
Edward Street						0			Victoria
Elford Street	4	5	1			1	After John Pitcairn Elford who moved to BC from Australiai in 1850 aboard the HMS Bounty and was named after the Pitcairn Island where the ship landed. He was educated in San Fransisco before starting a contracting business in Victoria. His firm built the first wing of the Jubilee Hospital. His home, where he died, stood at the corner of Fort and Elford Street.		Victoria
Ellice Street						0			Victoria
Emerson Street						0			Victoria
Empire Street						0			Victoria
Empress Avenue						0			Victoria
Erie Street						0			Victoria
Esquimalt Road						0			Victoria
Evans Street						0			Victoria
Faircliff Lane						0			Victoria
Fairfield Place						0			Victoria
Fairfield Road	1	8			1	1	This road was, at one time, a trail which meandered through the woods, fields and buildings of Fairfield farm. It became a public use road in the 1880's as it provided access to Ross Bay Cemetary and Foul Bay Beach. Fairfield Farm was owned by Sir James Douglas, and named it after the Fairfield Manor where he was born in Hampshire, England.		Victoria
Faithful Street						0			Victoria
Fan Tan Alley						0			Victoria
Fell Street	1	5	1			1	Named after James Fell, Mayor of Victoria in 1886. A tea merchant, he came to Victoria from England and established a spice and coffee firm with John Finlayson. His business grew into a grocery store which operated at the corner of Fort and Broad street. He was a strong and willing supporter of Confederation.		Victoria
Fern Street						0			Victoria
Fernwood Road						0			Victoria
Field Street						0			Victoria
Fifth Street		1				1	One of the original nine streets to the east of Victoria's Inner Harbour that ran north to south. These streets were named First, Second, Third, Fourth, Fifth, Sixth, Seventh, Eighth and Ninth. Fifth Street was the only one of these streets not to be renamed. 	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Finlayson Place						1	An extension of Finlayson Street.		Victoria
Finlayson Street	3	5	5			1	After Roderick Finlayson, a Scottish-born politician who was in charge of Fort Victoria until 1849 (replaced by James Douglas). He was eventually promoted to Chief Trader of the HBC, then Chief Factor. He died in Victoria in 1892.	https://en.wikipedia.org/wiki/Roderick_Finlayson	Victoria
Fisgard Street	1	6				1	After 5th rate Leda-class frigate: HMS Fisgard, a British warship launched in 1819.	https://www.victoriaharbourhistory.com/locations/streets/	Victoria
Forbes Street						0			Victoria
Fort Street	2	8			3	1	Fort street was named for the trail leading out of Fort Victoria's east gate. This street was one of four streets that traced the perimeter of Fort Victoria.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Foul Bay Road						1	Ever wonder what's so foul about foul bay?		Victoria
Frances Avenue						0			Victoria
Franklin Terrace						0			Victoria
Front Street						0			Victoria
Fullerton Avenue						0			Victoria
Gamma Street						0			Victoria
Garbally Road						0			Victoria
Garden Street						0			Victoria
George Street						0			Victoria
Gillespie Place		5	11			1	Named after the manager of the Bank of British Columbia who moved into Highwood in 1901. The Bank of Canada built Highwood in 1871 to house its first manager William Curtis Ward.	https://victoriaheritagefoundation.ca/Neighbourhoods/rocklandhistory.html	Victoria
Gillie Place						0			Victoria
Gladstone Avenue						0			Victoria
Glasgow Avenue						0			Victoria
Gonzales Avenue	8	5	4			1	Named for Spanish explorer Gonzalo Lopez de Haro, ﬁrst mate of the Spanish ship Princesa Real. Gonzalo helped chart the waters around Vancouver Island in 1790 and also lent his name to Haro Strait and Haro Road in Ten Mile Point	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Gordon Street						0			Victoria
Gorge Road East						0			Victoria
Gosworth Road						0			Victoria
Government Street	2	1				1	The first official street in British North America west of the Rockies. The name acknowledges the first government offices established in Victoria.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Graham Street						0			Victoria
Granite Street						0			Victoria
Grant Street	1	5	12			1	Walter C. Grant was one of the first non-HBC colonists of Vancouver Island. He was contracted by the HBC as a colonial surveyor. Grant chose his dwelling in present day Sooke (T'sou'ke) in 1849 to build a sawmill that required fast running water. There, he built dwellings and barns, cultivated land, raised stock and poultry and built a house overlooking the harbour. Grant was replaced as surveyor by Joseph Pemberton.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Green Oaks Terrace						0			Victoria
Green Street						0			Victoria
Griffiths Street						0			Victoria
Grosvenor Road						0			Victoria
Hamilton Road						0			Victoria
Hamley Street	1	5	5			1	Named after Wymond Thomas Ogilvy Hamley, customs collector for the Crown Colony of British Columbia. He was appointed by Queen Victoria and arrived in Victoria in 1859 on board the Thames City. He became part of the Legislative Council at the request of Governor Douglas, and held this position until BC joined Canada in 1871.		Victoria
Harbinger Avenue						0			Victoria
Harbour Road						0			Victoria
Harrison Street						0			Victoria
Haultain Street						0			Victoria
Hawes Crescent						0			Victoria
Hayward Heights						0			Victoria
Heather Street						0			Victoria
Helmcken Alley	1	5	8			1	Dr. John Sebastian Helmcken was one of 80 immigrants sent by the HBC to its new outpost on Vancouver Island in 1850. He sailed around Cape Horn on the Norman Morison and later married James Douglas' first daughter Cecilia on December 27, 1852. They resieded on a one-acre parcel of land next door to the Douglas'. Helmcken was the First Speaker of the Vancouver Island General Assembly and was instrumental in negotiating the colony's union with Canada.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Henry Street						0			Victoria
Herald Street	1	6				1	After the Cormorant-class sloop HMS Herald of the Royal Navy. She spent her time patrolling the Adriatic Sea, and is noted for participating in the War of 1812 where she successfully captured several American ships throughout the Caribbean		Victoria
Hereward Road						0			Victoria
Hespler Place						0			Victoria
Heywood Avenue						0			Victoria
Heywood Way						0			Victoria
Hibberson Crescent						0			Victoria
Higgins Street	2	5	13			1	After journalist, David W. Higgins who founded The Victoria Chronicle. The decision to start the Chronicle came after Higgins had a dispute with then employer Amor de Cosmos at The British Colonist. The two companies later merged to become The Colonist, which Higgins was publisher and editor. He involved himself in politics and was the first president of the Victoria Tramway & Light Company.		Victoria
Highview Street						0			Victoria
Hilda Street						0			Victoria
Hill Street						0			Victoria
Hillside Avenue	2	1				1	Named after the HBC farm located 		Victoria
Hillside Shopping Centre						0			Victoria
Hipwood Lane						0			Victoria
Holly Street						0			Victoria
Hollywood Crescent	1	8			1	1	Thomas Shotbolt, the well-known pharmacist, built a fabulous home which he called 'Hollywood' at the corner of Foul Bay Rd and Fairfield Rd. Hollywood Cresc was named after his home.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html +++ https://search-bcarchives.royalbcmuseum.bc.ca/residence-of-thomas-shotbolt-hollywood-at-corner-of-fairfield-road-and-foul-bay-road-shot-taken-from-gonzales-hill-craigdarroch-castle-at-far-left	Victoria
Hollywood Place						1	An extension of Hollywood Crescent		Victoria
Howard Street						0			Victoria
Howe Street						0			Victoria
Hudson Street						0			Victoria
Humboldt Street						0			Victoria
Huntington Place						0			Victoria
Huron Street						0			Victoria
Irma Street						0			Victoria
Irving Road	5	5	5			1	Sir Paulus Æmilius Irving came to BC in 1882 from Hamilton Ontario, served as Deputy Attorney General from 1883 to 1890 and was appointed Judge of the Supreme Court in 1897. 	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Ivy Place						0			Victoria
Jack Ladder Lane						0			Victoria
Jackson Street						0			Victoria
Joan Crescent		5	14			1	Named in Honour of Joan Olive Dunsmuir, wife of Robert Dunsmuir, local millionaire. She resided in Craigdarroch Castle, which her husband never saw completion. Joan Crescent and Craigdarroch Road were the original driveways to the Castle from Fort Street. Partial remenants of the original gate still stand at this intersection.		Victoria
John Street						0			Victoria
Johnson Street		5				1	One of the original four streets that traced the perimeter of Fort Victoria. This street was located next to a ravine dividing Fort Victoria from the land north of it. According to Humphreys (author of On the Street Where You Live), nobody knows why it was named although there are some prominent contendors: Commander Charles Richardson Johnson, RN of the HBC and Dr. Johnstone, a medical doctor at Fort Victoria in the 1850's.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Joseph Street						0			Victoria
Josette Place						0			Victoria
Jubilee Avenue						0			Victoria
Julia Street						0			Victoria
Jutland Road						0			Victoria
Kimta Road						0			Victoria
Kings Road						0			Victoria
Kingston Street						0			Victoria
Kipling Street	1	5	15			1	Rudyard Kipling was the 1907 Nobel Prize winner in Literature. He was born in born in India and became a popular writer during the years of the British Empire. Kipling was discharged from The Pioneer newspaper and decided to travel with his compensation. He briefly visited Victoria on these travels in 1889.		Victoria
Kiwanis Way						0			Victoria
Ladysmith Street						0			Victoria
Lang Street						0			Victoria
Langford Street						0			Victoria
Langham Court						0			Victoria
Langley Street		5	21			1	Named after the Langley brothers, Alfred and James. The brothers were early druggists and operated a store called Apothocaries Hall on Yates street in 1858. Alfred moved to Victoria from San Fransisco and became a member of the Legislative Counsel at the request of Governor Douglas.		Victoria
Larch Street						0			Victoria
Laurel Lane						0			Victoria
Laurentian Place						0			Victoria
Lawndale Avenue						0			Victoria
Lee Avenue						0			Victoria
Leighton Road						0			Victoria
Leonard Street						0			Victoria
Lewis Street						0			Victoria
Lillian Road						0			Victoria
Linden Avenue						0			Victoria
Lionel Street						0			Victoria
Lotbiniere Avenue	6	5	5			1	Named after Sir Henri Joly de Lotbiniere, a member of a Huguenot family in France. He climed the ranks of Colonial politics, from law in Quebec to the parliament of the Dominion and Quebec legislature until becoming Lieutenant-Governor of British Columbia in 1900. He had 11 children with wife Lady Lotbiniere.		Victoria
Lotus Street						0			Victoria
Lovers Lane						0			Victoria
Ludgate Street						0			Victoria
Luxton Avenue						0			Victoria
Lydia Street						0			Victoria
Lyman Duff Lane						0			Victoria
Maddison Street						0			Victoria
Maddock Avenue East						0			Victoria
Maitland Street						0			Victoria
Mallek Crescent						0			Victoria
Manchester Road						0			Victoria
Manor Road						0			Victoria
Marifield Avenue	2	8			1	1	Named after Marifield Cottage, residence of Bishop Edward Cridge who sailed from England in 1854 for Esquimalt. Marifield Avenue used to be the driveway to his estate. 		Victoria
Market Street						0			Victoria
Marlborough Street						0			Victoria
Mars Street						0			Victoria
Mary Street						0			Victoria
Mason Street	1	5	17			1	Named after Henry Sly Mason, registrar general of the Crown Colony of BC. He was called to the bar in 1873 and served as solicitor for the Attorney-General's Department for 11 years. He later moved into insurance and real estate businesses for what is known today as the BC Land and Investment Agency.		Victoria
Masters Road						0			Victoria
Maud Street						0			Victoria
May Street						0			Victoria
Mccaskill Street						0			Victoria
Mcclure Street						0			Victoria
Mcgregor Avenue						0			Victoria
Mckenzie Street						0			Victoria
Mcnair Street						0			Victoria
Meares Street						0			Victoria
Medana Street						0			Victoria
Memorial Crescent						0			Victoria
Menzies Street	3	5	8			1	In honour of Archibald Menzies, surgeon and botanist who accompanied George Vancouver's expidition in 1792. The species Arbutus Menziesii is also named after him.		Victoria
Merritt Place						0			Victoria
Merritt Street						0			Victoria
Michigan Street						0			Victoria
Milne Street						0			Victoria
Minto Street						0			Victoria
Montgomery Avenue						0			Victoria
Montreal Street						0			Victoria
Montrose Avenue						0			Victoria
Morley Street						0			Victoria
Morrison Street						0			Victoria
Moss Park Gardens						0			Victoria
Moss Rock Place						0			Victoria
Moss Street						0			Victoria
Mountbatten Place						0			Victoria
Mt Stephen Avenue						0			Victoria
Myrtle Avenue						0			Victoria
Nanaimo Street						0			Victoria
Napier Lane						0			Victoria
Niagara Street						0			Victoria
None						0			Victoria
Normanton Court						0			Victoria
North Park Street						0			Victoria
Northcott Avenue						0			Victoria
Nursery Road						0			Victoria
Oak Bay Avenue						0			Victoria
Oak Shade Lane						0			Victoria
Oak Street						0			Victoria
Oakland Avenue						0			Victoria
Oliphant Avenue						0			Victoria
Olive Street						0			Victoria
Olympia Avenue						0			Victoria
Ontario Street						0			Victoria
Opal Street						0			Victoria
Oregon Avenue						0			Victoria
Ormond Street						0			Victoria
Oscar Street						0			Victoria
Oswald Road						0			Victoria
Oswego Street						0			Victoria
Oxford Street						0			Victoria
Paddon Avenue						0			Victoria
Pakington Street	1	5	5			1	In honour of Sir John Somerset Packington, first Baron of Hampton (1799-1880). He was secretary for war and the colonies in the British Government in 1852. Until 1874 he was Conservative member for Droitwich in the British House of Commons.		Victoria
Pandora Avenue	1	6				1	After a Porcupine-class survey ship of the Royal Navy. She is best known for her efforts in hunting down the mutineers of the HMS Bounty. She was wrecked in the Great Barrier Reef in 1791 and her remains went undiscovered until 1977 on the edge of the Coral Sea.	https://en.wikipedia.org/wiki/HMS_Pandora_(1779)	Victoria
Park Boulevard						0			Victoria
Parry Street						0			Victoria
Passmore Street						0			Victoria
Patly Place						0			Victoria
Paul Kane Place						0			Victoria
Pearl Street						0			Victoria
Pemberton Road	5	5	10			1	Joseph Despard Pemberton was an Irish-born civil engineer who replaced Walter Grant as the surveyor of the Colony of Vancouver Island. With his assistant Benjamin Pearse, they created an outline of Vancouver Island's coastline and mapped out the HBC land surrounding the fort. Pemberton was instructed by the HBC to create a town plan and general structure for colonization that would reproduce the class divisions of England.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Pembroke Street	1	6				1	Named after a ship that visited the area.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Pendergast Street						0			Victoria
Pendray Street	1	5	1			1	Named for W.J. Pendray, founder of the British American Paint Company.		Victoria
Pentrelew Place	7	8			1	1	Named after the Pentrelew home of the Crease Family. Pentrewlew is a Cornish word meaning 'land that slopes in two directions'.		Victoria
Penwell Street						0			Victoria
Phillipa Place						0			Victoria
Piermont Place						0			Victoria
Pilot Street						0			Victoria
Pine Street						0			Victoria
Pinewood Avenue	2	1				1	Some street names in the neighbourhood were chosen to evoke an impression of an established urban neighbourhood. Pinewood was one of these.	https://victoriaheritagefoundation.ca/Neighbourhoods/gonzaleshistory.html	Victoria
Pleasant Street						0			Victoria
Point Street						0			Victoria
Powderly Avenue						0			Victoria
Powell Street	2	5				1	Named after Dr. Isreal Wood Powell who came to BC in search of gold in 1862. He became the first McGill graduate to practice medicine in BC. He was elected into the Legislative Assembly in 1863. He created a bill to establish free schooling systems in the BC colony in 1865 and was first president of the General Board of Education. He helped establish UBC and was the University's first chancellor. Powell River is also named after him.		Victoria
Princess Avenue						0			Victoria
Prior Street	1	5	10			1	Named after Edward Gawler Prior. He was British Columbia's first Inspector of Mines and married Suzette, the youngest daughter of John Work. Prior went on to 		Victoria
Purcell Place						0			Victoria
Quadra Street	8	5	4			1	Named after Don Juan Francisco de la Bodega y Quadra who sailed to the Pacific Northwest in the late 18th century. Quadra was a Creole naval officer from Peru who arrived aboard the Sonora in 1776. He later returned in 1792 to meet Captain George Vancouver who was conducting his own expedition of the same area. They settle on a name that recognized their rapport: Quadra's and Vancouver's Island. By 1824, Spanish interest in the area was fading, and Quadra was eventually removed from the island's name.	Humphreys, Danda. On the Street Where You Live: Pioneer Pathways of Early Victoria. Surrey: Heritage House, 1999.	Victoria
Quamichan Street						0			Victoria
